--------------------------------------------------------------------------------
Symbol and Schematic Translator for DxDesigner 
Release: PADS 9.5
GBS Install Id: 27413
Copyright 2012 Mentor Graphics Corporation. All Rights Reserved. Mentor Graphics Corporation
Translation start: 01.10.2014 16:14:48
Input file: D:\Projects\AltiumProjects\Avalon_4_Rev01\Avalon_4_Rev01.PrjPCB
File type: (3,7) 
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'IC_LTC4449' changed to 'SMD_SON45P300X200X80-9N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0402_CAPC1005X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'D' changed to 'SMD_SOD523_SOD1608X65N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'L' changed to 'SMT_INDM135130X800N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'IC_LTC4449' changed to 'SMD_SON45P300X200X80-9N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0402_CAPC1005X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'D' changed to 'SMD_SOD523_SOD1608X65N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'L' changed to 'SMT_INDM135130X800N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'IC_LTC4449' changed to 'SMD_SON45P300X200X80-9N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0402_CAPC1005X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'D' changed to 'SMD_SOD523_SOD1608X65N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'L' changed to 'SMT_INDM135130X800N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'IC_LTC4449' changed to 'SMD_SON45P300X200X80-9N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0402_CAPC1005X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'D' changed to 'SMD_SOD523_SOD1608X65N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'L' changed to 'SMT_INDM135130X800N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'IC_LTC4449' changed to 'SMD_SON45P300X200X80-9N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0402_CAPC1005X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'D' changed to 'SMD_SOD523_SOD1608X65N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'L' changed to 'SMT_INDM135130X800N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'IC_LTC4449' changed to 'SMD_SON45P300X200X80-9N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0402_CAPC1005X55N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'D' changed to 'SMD_SOD523_SOD1608X65N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0603_CAPC1608X95N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'L' changed to 'SMT_INDM135130X800N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'MOS_N_D1_S1S2S3G4D5D6D7D8' changed to 'SMD_SOIC127P600X110-9AN'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X279N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_1210_CAPC3225X270N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
[W] Component property 'DEVICE' value forces base part change: component  on schema SMPS.SMPS, base part 'C' changed to 'SMD_0805_CAPC2012X145N'
